================================================================================
TRAJECTORY LOG -- iter_220 consistency champion rule
Source JSON: champion_vc_rule_consistency.json
Seed: L_TROMINO_3bit at [(63, 63), (64, 63), (64, 64)]
Grid: 128x128, Steps: 500
Rule entries: 19

Rule dictionary:
   15 (0b0001111) -> 79
   24 (0b0011000) -> 88
   33 (0b0100001) -> 97
   35 (0b0100011) -> 99
   48 (0b0110000) -> 112
   50 (0b0110010) -> 114
   51 (0b0110011) -> 115
   52 (0b0110100) -> 116
   56 (0b0111000) -> 120
   57 (0b0111001) -> 121
   67 (0b1000011) -> 3
   68 (0b1000100) -> 4
   70 (0b1000110) -> 6
   71 (0b1000111) -> 7
   76 (0b1001100) -> 12
   96 (0b1100000) -> 32
  118 (0b1110110) -> 54
  120 (0b1111000) -> 56
  124 (0b1111100) -> 60

================================================================================
STEP | CoM_row_raw | CoM_col_raw | CoM_row_unwrapped | CoM_col_unwrapped | Active | Displacement | Step Velocity
  29 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  30 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  31 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  32 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  33 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  34 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  35 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  36 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  37 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  38 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  39 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  40 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  41 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  42 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  43 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  44 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  45 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  46 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  47 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  48 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  49 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  50 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  51 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  52 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  53 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  54 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  55 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  56 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  57 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  58 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  59 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  60 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  61 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  62 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  63 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  64 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  65 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  66 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  67 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  68 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  69 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  70 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  71 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  72 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  73 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  74 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  75 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  76 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  77 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  78 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  79 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  80 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  81 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  82 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  83 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  84 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  85 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  86 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  87 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  88 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  89 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  90 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  91 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  92 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  93 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  94 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  95 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  96 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  97 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  98 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
  99 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 100 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000 ***
 101 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 102 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 103 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 104 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 105 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 106 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 107 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 108 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 109 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 110 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 111 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 112 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 113 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 114 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 115 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 116 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 117 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 118 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 119 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 120 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 121 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 122 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 123 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 124 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 125 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 126 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 127 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 128 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 129 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 130 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 131 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 132 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 133 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 134 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 135 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 136 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 137 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 138 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 139 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 140 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 141 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 142 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 143 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 144 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 145 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 146 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 147 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 148 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 149 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 150 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 151 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 152 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 153 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 154 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 155 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 156 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 157 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 158 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 159 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 160 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 161 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 162 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 163 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 164 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 165 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 166 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 167 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 168 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 169 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 170 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 171 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 172 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 173 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 174 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 175 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 176 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 177 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 178 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 179 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 180 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 181 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 182 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 183 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 184 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 185 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 186 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 187 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 188 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 189 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 190 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 191 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 192 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 193 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 194 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 195 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 196 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 197 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 198 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 199 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 200 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000 ***
 201 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 202 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 203 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 204 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 205 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 206 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 207 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 208 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 209 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 210 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 211 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 212 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 213 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 214 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 215 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 216 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 217 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 218 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 219 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 220 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 221 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 222 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 223 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 224 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 225 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 226 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 227 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 228 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 229 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 230 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 231 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 232 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 233 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 234 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 235 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 236 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 237 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 238 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 239 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 240 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 241 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 242 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 243 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 244 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 245 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 246 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 247 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 248 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 249 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 250 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 251 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 252 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 253 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 254 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 255 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 256 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 257 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 258 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 259 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 260 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 261 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 262 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 263 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
 264 |   61.750000 |   64.500000 |         61.750000 |         64.500000 |      4 |     2.243819 |      0.000000
